[@0,0:6='program',<'program'>,1:0]
[@1,8:21='unsuported_ids',<IDENTIFIER>,1:8]
[@2,22:22=';',<';'>,1:22]
[@3,25:27='var',<'var'>,3:0]
[@4,30:30='1',<UNSIGNED_INTEGER>,4:0]
[@5,31:34='nome',<IDENTIFIER>,4:1]
[@6,35:35=':',<':'>,4:5]
[@7,37:42='string',<'string'>,4:7]
[@8,43:43=';',<';'>,4:13]
[@9,45:49='begin',<'begin'>,5:0]
[@10,55:55='1',<UNSIGNED_INTEGER>,6:4]
[@11,56:59='nome',<IDENTIFIER>,6:5]
[@12,61:62=':=',<':='>,6:10]
[@13,64:70=''teste'',<CHARACTER_STRING>,6:13]
[@14,71:71=';',<';'>,6:20]
[@15,73:75='end',<'end'>,7:0]
[@16,76:76='.',<'.'>,7:3]
[@17,77:76='<EOF>',<EOF>,7:4]
