line 1:18 token recognition error at: '_'
[@0,0:6='program',<'program'>,1:0]
[@1,8:17='unsuported',<IDENTIFIER>,1:8]
[@2,19:21='ids',<IDENTIFIER>,1:19]
[@3,22:22=';',<';'>,1:22]
[@4,25:27='var',<'var'>,3:0]
[@5,30:30='1',<UNSIGNED_INTEGER>,4:0]
[@6,31:34='nome',<IDENTIFIER>,4:1]
[@7,35:35=':',<':'>,4:5]
[@8,37:42='string',<'string'>,4:7]
[@9,43:43=';',<';'>,4:13]
[@10,45:49='begin',<'begin'>,5:0]
[@11,55:55='1',<UNSIGNED_INTEGER>,6:4]
[@12,56:59='nome',<IDENTIFIER>,6:5]
[@13,61:62=':=',<':='>,6:10]
[@14,64:70=''teste'',<CHARACTER_STRING>,6:13]
[@15,71:71=';',<';'>,6:20]
[@16,73:75='end',<'end'>,7:0]
[@17,76:76='.',<'.'>,7:3]
[@18,77:76='<EOF>',<EOF>,7:4]
