line 5:7 token recognition error at: ''Esta string começa aqui\n'
line 6:23 token recognition error at: '';\n'
[@0,0:6='program',<'program'>,1:0]
[@1,8:23='BadFormatStrings',<IDENTIFIER>,1:8]
[@2,24:24=';',<';'>,1:24]
[@3,26:28='var',<'var'>,2:0]
[@4,32:32='s',<IDENTIFIER>,3:2]
[@5,33:33=':',<':'>,3:3]
[@6,35:40='string',<'string'>,3:5]
[@7,41:41=';',<';'>,3:11]
[@8,43:47='begin',<'begin'>,4:0]
[@9,51:51='s',<IDENTIFIER>,5:2]
[@10,53:54=':=',<':='>,5:4]
[@11,83:83='e',<IDENTIFIER>,6:2]
[@12,85:89='tenta',<IDENTIFIER>,6:4]
[@13,91:98='terminar',<IDENTIFIER>,6:10]
[@14,100:103='aqui',<IDENTIFIER>,6:19]
[@15,107:109='end',<'end'>,7:0]
[@16,110:110='.',<'.'>,7:3]
[@17,111:110='<EOF>',<EOF>,7:4]
