[@0,0:6='program',<'program'>,1:0]
[@1,8:9='p6',<ID>,1:8]
[@2,10:10=';',<';'>,1:10]
[@3,12:14='var',<'var'>,2:0]
[@4,16:16='i',<ID>,2:4]
[@5,17:17=':',<':'>,2:5]
[@6,19:25='integer',<ID>,2:7]
[@7,26:26=';',<';'>,2:14]
[@8,28:32='begin',<'begin'>,3:0]
[@9,34:36='for',<'for'>,4:0]
[@10,38:38='i',<ID>,4:4]
[@11,39:40=':=',<':='>,4:5]
[@12,41:42='10',<UNSIGNED_NUMBER>,4:7]
[@13,44:49='downto',<'downto'>,4:10]
[@14,51:51='1',<UNSIGNED_NUMBER>,4:17]
[@15,53:54='do',<'do'>,4:19]
[@16,56:56='i',<ID>,4:22]
[@17,57:58=':=',<':='>,4:23]
[@18,59:59='i',<ID>,4:25]
[@19,60:61='-1',<SIGNED_NUMBER>,4:26]
[@20,62:62=';',<';'>,4:28]
[@21,64:66='for',<'for'>,5:0]
[@22,68:68='i',<ID>,5:4]
[@23,69:70=':=',<':='>,5:5]
[@24,71:71='1',<UNSIGNED_NUMBER>,5:7]
[@25,73:74='to',<'to'>,5:9]
[@26,76:76='3',<UNSIGNED_NUMBER>,5:12]
[@27,78:79='do',<'do'>,5:14]
[@28,81:81='i',<ID>,5:17]
[@29,82:83=':=',<':='>,5:18]
[@30,84:84='i',<ID>,5:20]
[@31,85:86='+1',<SIGNED_NUMBER>,5:21]
[@32,87:87=';',<';'>,5:23]
[@33,89:91='end',<'end'>,6:0]
[@34,92:92='.',<'.'>,6:3]
[@35,94:93='<EOF>',<EOF>,7:0]
